C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.AssemblyReference.cache
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfoInputs.cache
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfo.cs
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.deps.json
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.runtimeconfig.json
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.dll
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.pdb
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.dll
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.dll
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.pdb
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.pdb
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.CopyComplete
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.dll
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\refint\Bulky.DataAccess.dll
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.pdb
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.genruntimeconfig.cache
C:\Users\USER\OneDrive\Desktop\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\ref\Bulky.DataAccess.dll
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.deps.json
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.runtimeconfig.json
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.dll
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.pdb
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.dll
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.dll
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.pdb
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.pdb
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.AssemblyReference.cache
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfoInputs.cache
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfo.cs
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.CoreCompileInputs.cache
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.dll
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\refint\Bulky.DataAccess.dll
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.pdb
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.genruntimeconfig.cache
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\ref\Bulky.DataAccess.dll
N:\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.Da.6DBD1FC4.Up2Date
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.deps.json
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.runtimeconfig.json
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.dll
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.pdb
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.dll
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.dll
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.pdb
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.pdb
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.AssemblyReference.cache
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfoInputs.cache
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfo.cs
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.Da.6DBD1FC4.Up2Date
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.dll
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\refint\Bulky.DataAccess.dll
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.pdb
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.genruntimeconfig.cache
C:\Users\USER\OneDrive\Desktop\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\ref\Bulky.DataAccess.dll
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.deps.json
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.runtimeconfig.json
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.dll
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.DataAccess.pdb
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.dll
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.dll
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Models.pdb
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\bin\Debug\net8.0\Bulky.Utility.pdb
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.csproj.AssemblyReference.cache
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfoInputs.cache
C:\Users\USER\OneDrive\Desktop\KK\My Files\Big Projects\HTML Udemy Course\.Net Course\source\repos\Bulky.DataAccess\obj\Debug\net8.0\Bulky.DataAccess.AssemblyInfo.cs
